,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=137 cmd_age_ms=204 grace_remaining_ms=0 uptime_ms=295814[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:56.990,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=223 cmd_age_ms=342 grace_remaining_ms=0 uptime_ms=416990[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:57.492,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=417492[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:57.492,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=417492 uptime_seconds=417[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:57.492,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=225 cmd_age_ms=343 grace_remaining_ms=0 uptime_ms=417492[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:57.993,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=417993[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:57.993,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=417993 uptime_seconds=417[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:57.993,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=225 cmd_age_ms=344 grace_remaining_ms=0 uptime_ms=417993[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[00:06:58.494,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=418494[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:58.494,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=418494 uptime_seconds=418[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:58.494,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=226 cmd_age_ms=345 grace_remaining_ms=0 uptime_ms=418494[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:58.997,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=418997[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:58.997,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=418997 uptime_seconds=418[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:58.997,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=228 cmd_age_ms=348 grace_remaining_ms=0 uptime_ms=418997[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:59.500,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=419500[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:59.500,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=419500 uptime_seconds=419[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:59.500,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=231 cmd_age_ms=351 grace_remaining_ms=0 uptime_ms=419500[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[00:07:00.000,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=420000[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:07:00.000,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=420000 uptime_seconds=420[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:07:00.000,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=230 cmd_age_ms=350 grace_remaining_ms=0 uptime_ms=420000[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:07:00.140,000] [1;33m<wrn> linkr_debugger_ws: sigrok ws transport metrics: reason=sink_terminal status=0 seq=0 qdepth=2 qbytes=33 max_qdepth=2 max_qbytes=33 max_drain_us=0 max_drain_items=0 max_drain_bytes=0 max_send_us=0 max_send_frames=0 max_send_bytes=0 state=4 sample_index=1 emitted=1[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:07:00.501,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=420501[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:07:00.501,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=420501 uptime_seconds=420[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:07:00.501,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=231 cmd_age_ms=351 grace_remaining_ms=0 uptime_ms=420501[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[00:07:00.985,000] [1;33m<wrn> linkr_debugger_la: la ring terminal: status=2 seq=100 active=1 gen=101 cur_gen=101 dma=0 hw=0 writer=1631648 reader=1631648 emitted=1631648 errors=0 max_gap_us=7500 max_unread=88704 max_emit_us=3000 fill_compact_max_us=2800 fill_compact_total_us=57500 commit_callback_max_us=1100 commit_callback_total_us=10900 consume_total_us=71000 consume_chunks=101 consumer_gap_max_us=4300 yield_resume_max_us=2200 legacy_yields=0 sink_handoff_req=67 sink_handoff_exec=6 sink_handoff_skip_backlog=0 sink=1[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:07:00.986,000] [1;33m<wrn> linkr_debugger_ws: sigrok ws transport metrics: reason=sink_terminal status=2 seq=100 qdepth=1 qbytes=15 max_qdepth=8 max_qbytes=16520 max_drain_us=3300 max_drain_items=8 max_drain_bytes=160 max_send_us=1600 max_send_frames=8 max_send_bytes=160 state=4 sample_index=1631648 emitted=1631648[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:07:01.002,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=421002[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:07:01.002,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=421002 uptime_seconds=421[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:07:01.002,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=232 cmd_age_ms=352 grace_remaining_ms=0 uptime_ms=421002[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m
